path,bytes,sha256
src/ugts5/atlas.py,4751,9eb118174a4f2aa79e1a1b1692af0f10db45ef790e874c789dc81fd94685ef70
src/ugts5/canonical.py,1886,ea680aa96455ebcacacc2cf3731b7a66fc737a7a6f4a0aa9de891efa8017ffad
src/ugts5/cli.py,5113,133dacc65dc6d25fe4eda437c7a752b82388198e3cd499c0856ceb46ce44b70e
src/ugts5/glyph_sdf.py,5227,6e735c8c6eda7397c68362dc0d56a974fb6210ddf2281c3a2aa7ba946c126037
src/ugts5/klein.py,1751,e7d0601f49f205f0b75a5c85a1418bdf63832a8f711ceac5d590d471fe14ca57
src/ugts5/packing.py,3374,be10af1758b5fb8900670a910233fe6c4966122dd6e7fbd6b0f5d6d33aea7646
src/ugts5/set_fields.py,7780,cefb1082cb2c3d925cc2b0e261ce1dc706ab122023ea02ac4331cdc6843a884e
src/ugts5/stream.py,2467,6e6deb8351b82aa6a33d1194fbeee659b622dde92177a5edd59cf1629f12eacb
tests/_bootstrap.py,195,e72a3dac555c1ac5710b6d3aae6ecc1ed45ed421e4b17248ca58c08709f5ad51
tests/test_atlas.py,3572,c4ad1fd128f495b1da31fb83ff096a4276bf538f15342290a1e772b910e656d4
tests/test_canonical.py,1539,ba1b9b47c40634c0afb42a175ef75df5f7871ccf2d8f8a724c08815ad9078ca4
tests/test_glyph_klein.py,3126,9f25a4e2f27af4b7d032be3844e2327666771f94126f5d92b245ebb4679147f4
tests/test_packing.py,4121,6c160af663b1ef7a5b6a6c5d932a241660d1ea0ed507f96b997ab9b2d1d580bb
tests/test_set_fields.py,5570,15ceb95a71302c2c2faea6bb996ccaadf2f6b7bd22e682d32010232fde242d00
tests/test_specs.py,1815,3a6da1603296b25491165823dc5bf5805fd15450106ff58f10d64459a639b327
tests/test_stream.py,2980,c71c676fb9c6d02e5d0b57967973b8e2a6518a54e815796a2285282a2fb1dc2a
tools/generate_figures.py,16842,7c3fabdd4fd7ec9d79f681d760e435e2e49a265fd6aa36d7a9c9446ba6bf9822
tools/generate_report_tables.py,3926,3ea8cf3cf59ecda14bb2f190f373c5d9a31b5f9d63d46f0654d5c9fec47f4335
tools/generate_specs.py,34347,cef48e53f616385f51bc8e8ba59e5aa06f94debf5cdba51da7d87ada0b41834d
tools/validate_schemas.py,1052,16f78ce207aecb2acf0ec2b2675aef8a11d76098dd2b19fae552261c863c5504
validation/clean_install.txt,477,8c105090e89dbdf6f2a98999d04a2a2c209d73168c1381a55eac2ecf23f07ba8
validation/clean_install_cli.txt,11,ab5dcb1a99c35afea0b8f37c7ce2f469e6454576442eabe70bec04ae1128ddfc
validation/cli_pair_membership.json,300,d0dcd6282717b5231a92a1e5d21937e7476b93f84a3b025f4428181c926fe198
validation/cli_verify.json,310,53718c2270486afb894b36ab984f5576076da4e3cf310e814c4b5eebe2364bc0
validation/figure_generation.json,319,302c4f7bd587d70ed4451e032af6addcc398b4f1532da781caec388b16396f2e
validation/formal_conclusion_consistency.txt,413,1cc2cb84a517f20fb76124ae19ad277a45b3b483a3fbcf25185deb362959fe7d
validation/latex_build.txt,49331,95581154a7e7737f27cd3202c4be15f1b4d2398365bde7b48dc15611d1600762
validation/native_test.txt,67,b42098db38bba0abe90579b1174b726d95e2b4d0e5e83fe1e9fb0a4d26c9b317
validation/operator_atlas_demo_output.json,1434,a3dba8f1aa6e9c4f3bb1aab752e63f1f37278dd13ef2c78e1164bdb675575391
validation/packed_stream_demo_output.json,1733,f8bb57d3dcf579f61e58bb8c195a9e5d0fb1041a3ccb67b81812ede77e994e60
validation/pdf_inspect.json,2460,ae9cc3ac5b25a794f94990a6da2409bda6ca5fdd82274f79475826d7aef6ae04
validation/pdf_preflight.txt,261,56ee007ede652dc79043333d690c7fed28931a6fbeb6976343f7e00151cdae64
validation/python_tests.txt,8139,87b486957774edf0e0b90ddd0a694d9f4e58b3fd84905affd3bd0a9f55353d05
validation/report_table_generation.txt,29,e29e6c386052f5e5d44e1c90332b5a8f534c1e164c4d82587832001a8fae1236
validation/report_text.txt,62191,4694f27e3d9e1367d8377f7275dc7e080d515b8df222b30ab6481c32f3d5e327
validation/schema_validation.json,422,947a169e28282ed60cae95700ab642371f69bfed83e0022d867d76e636816cb3
validation/set_field_demo_output.json,2161,1728f67f458d55399ff7292b0841f855842f990efc79a22b9c89146113b657d6
validation/spec_generation.json,229,dc2ba5176481be9f7f54968d3ee957af82119f8c41e4c58ee2d82dc5a71754d7
validation/wheel_build.txt,1131,02b826c4747d98eb845dae9774b84509892e9e3e540701d915f3a4784e75465e
